user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,context_recall
What are the conditions for land recovery for national defense purposes and how does it relate to the issuance of land use certificates?,"[' thiệt hại đối với cây trồng, vật nuôi thì việc bồi thường thực hiện theo quy định sau đây:\n    1. Đối với cây hằng năm, mức bồi thường được tính bằng giá trị sản lượng của vụ thu hoạch đối với cây trồng đó. Giá trị sản lượng của vụ thu hoạch được tính the', 'Điều 95. Điều kiện được bồi thường về đất khi Nhà nước thu hồi đất vì mục đích quốc phòng, an ninh; phát triển kinh tế - xã hội vì lợi ích quốc gia, công cộng\n    1. Các trường hợp được bồi thường về đất khi Nhà nước thu hồi đất vì mục đích quốc phòng, an ', 'm công bố công khai mốc giới hành lang bảo vệ an toàn, khu vực, vành đai an toàn và chịu trách nhiệm chính về việc bảo vệ an toàn công trình, khu vực có hành lang bảo vệ an toàn; trường hợp đất thuộc hành lang bảo vệ an toàn, khu vực bảo vệ, vành đai an to']",The contexts provided do not contain sufficient information to answer the question about the conditions for land recovery for national defense purposes and its relation to the issuance of land use certificates.,"The conditions for land recovery for national defense purposes include the completion of compensation, support, and resettlement plans as stipulated by law. Additionally, land recovery must comply with regulations regarding the management and allocation of land for investment. The issuance of land use certificates is also subject to regulations, and authorities are responsible for correcting any errors in these certificates, particularly when discrepancies arise in the information about the land or the certificate holder.",0.0,0.0,0.49999999995,0.0
Giấy chứng nhận quyền sử dụng đất có thể bị thu hồi trong trường hợp nào theo Luật Đất đai số 45/2013/QH13?,"[' đã cấp trong các trường hợp sau đây:\n        a) Nhà nước thu hồi toàn bộ diện tích đất ghi trong Giấy chứng nhận quyền sử dụng đất, Giấy chứng nhận quyền sở hữu nhà ở và quyền sử dụng đất ở, Giấy chứng nhận quyền sở hữu nhà ở, Giấy chứng nhận quyền sở hữu', 'thu hồi đất, cho phép chuyển\nmục đích sử dụng đất, cấp Giấy chứng nhận quyền sử dụng đất, Giấy chứng nhận quyền sở hữu nhà ở và quyền sử dụng đất ở, Giấy chứng nhận quyền sở hữu nhà ở, Giấy chứng nhận quyền sở hữu công trình xây dựng, Giấy chứng nhận quyền', 'hác gắn liền với đất thì tiếp tục giải quyết thủ tục theo quy định của Luật Đất đai số 45/2013/QH13 và các văn bản quy định chi tiết, hướng dẫn thi hành; thẩm quyền cấp Giấy chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất thực hiện theo']",Giấy chứng nhận quyền sử dụng đất có thể bị thu hồi trong trường hợp Nhà nước thu hồi toàn bộ diện tích đất ghi trong Giấy chứng nhận.,"Giấy chứng nhận quyền sử dụng đất có thể bị thu hồi trong các trường hợp như có sai sót thông tin của người được cấp giấy chứng nhận so với thông tin tại thời điểm đính chính, hoặc có sai sót thông tin về thửa đất, tài sản gắn liền với đất so với hồ sơ kê khai đăng ký đất đai. Ngoài ra, nếu Nhà nước có chủ trương đầu tư nâng cấp, mở rộng mà làm thay đổi quy hoạch xây dựng, thì việc quản lý, sử dụng đất cũng sẽ thực hiện theo quy định của Luật Đất đai số 45/2013/QH13.",1.0,0.43006731605025417,0.9999999999,0.0
Làm thế nào để quản lý đất đai và đính chính giấy chứng nhận quyền sử dụng đất trong trường hợp có sai sót thông tin?,"['ều 148 và\nĐiều 149 của Luật này.\nĐiều 152. Đính chính, thu hồi, hủy giấy chứng nhận đã cấp\n    1. Cơ quan có thẩm quyền cấp Giấy chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất quy định tại Điều 136 của Luật này có trách nhiệm đính chín', '\n    12. Đăng ký đất đai, lập và quản lý hồ sơ địa chính; cấp, đính chính, thu hồi, hủy giấy chứng nhận.\n    13. Thống kê, kiểm kê đất đai.\n    14. Xây dựng, quản lý, vận hành, khai thác Hệ thống thông tin quốc gia về đất đai.\n    15. Quản lý, giám sát việ', 'h giấy chứng nhận đã cấp có sai sót trong các trường hợp sau đây:\n        a) Có sai sót thông tin của người được cấp giấy chứng nhận so với thông tin tại thời điểm đính chính;\n        b) Có sai sót thông tin về thửa đất, tài sản gắn liền với đất so với hồ ']","Để quản lý đất đai và đính chính giấy chứng nhận quyền sử dụng đất trong trường hợp có sai sót thông tin, cơ quan có thẩm quyền cần thực hiện các bước sau:

1. **Đăng ký đất đai**: Lập và quản lý hồ sơ địa chính để theo dõi thông tin liên quan đến quyền sử dụng đất.
2. **Đính chính giấy chứng nhận**: Khi phát hiện sai sót, cơ quan có thẩm quyền sẽ tiến hành đính chính thông tin sai sót về người được cấp giấy chứng nhận hoặc thông tin về thửa đất, tài sản gắn liền với đất.
3. **Cấp, thu hồi, hủy giấy chứng nhận**: Nếu cần thiết, cơ quan có thể thu hồi hoặc hủy giấy chứng nhận đã cấp để cấp lại giấy chứng nhận mới với thông tin chính xác.

Các quy định cụ thể về quy trình này được nêu trong các điều của Luật đất đai.","Để quản lý đất đai và đính chính giấy chứng nhận quyền sử dụng đất trong trường hợp có sai sót thông tin, cơ quan có thẩm quyền cấp Giấy chứng nhận quyền sử dụng đất có trách nhiệm đính chính giấy chứng nhận đã cấp có sai sót. Các sai sót có thể liên quan đến thông tin của người được cấp giấy chứng nhận hoặc thông tin về thửa đất và tài sản gắn liền với đất so với hồ sơ kê khai đăng ký đất đai. Ngoài ra, việc công bố kịp thời và công khai thông tin thuộc Hệ thống thông tin quốc gia về đất đai cũng là một phần quan trọng trong quản lý đất đai, nhằm đảm bảo quyền lợi hợp pháp của người sử dụng đất.",0.6,0.57028151488183,0.9999999999666667,0.6666666666666666
Cơ quan có thẩm quyền nào có trách nhiệm đính chính giấy chứng nhận quyền sử dụng đất và thu hồi giấy chứng nhận đã cấp theo quy định của Luật này?,"['ều 148 và\nĐiều 149 của Luật này.\nĐiều 152. Đính chính, thu hồi, hủy giấy chứng nhận đã cấp\n    1. Cơ quan có thẩm quyền cấp Giấy chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất quy định tại Điều 136 của Luật này có trách nhiệm đính chín', 'chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất có trách nhiệm kiểm tra, xem xét, quyết định thu hồi giấy chứng nhận đã cấp không đúng quy định của pháp luật về đất đai;\nđ) Cơ quan có thẩm quyền thu hồi giấy chứng nhận đã cấp quy định t', 'đất, tài sản gắn liền với đất đã được cấp giấy chứng nhận mà không thu hồi được giấy chứng nhận đã cấp thì cơ quan thi hành án có trách nhiệm đề nghị cơ quan có thẩm quyền thực hiện thu hồi hoặc hủy giấy chứng nhận đã cấp và cấp Giấy chứng nhận quyền sử dụ']","Cơ quan có thẩm quyền cấp Giấy chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất quy định tại Điều 136 của Luật này có trách nhiệm đính chính và thu hồi giấy chứng nhận đã cấp.","Cơ quan có thẩm quyền cấp Giấy chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất quy định tại Điều 136 của Luật này có trách nhiệm đính chính giấy chứng nhận đã cấp có sai sót. Nhà nước cũng thu hồi giấy chứng nhận đã cấp trong các trường hợp quy định tại Điều 152 của Luật này.",1.0,0.5106384802130807,0.9999999999666667,1.0
Làm thế nào mà quy hoạch sử dụng đất cấp huyện ảnh hưởng đến việc cấp Giấy chứng nhận quyền sử dụng đất cho hộ gia đình?,"['n liền với đất hoặc xác nhận thay đổi vào giấy chứng nhận đã cấp.\nĐiều 137. Cấp Giấy chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất đối với hộ gia đình, cá nhân, cộng đồng dân cư đang sử dụng đất có giấy tờ về quyền sử dụng đất\n    1. ', 'ực thi hành thì phải bàn giao cho Ủy ban nhân dân cấp huyện nơi có đất để thực hiện việc cấp Giấy chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất cho\nngười sử dụng đất ở theo quy định của pháp luật; người sử dụng đất ở được cấp Giấy chứ', 'n có chung quyền sử dụng đất của hộ gia đình có nhu cầu thì cấp một Giấy chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất ghi tên đại diện hộ gia đình trên Giấy chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất và trao ']","Thông tin trong các ngữ cảnh không đề cập đến cách quy hoạch sử dụng đất cấp huyện ảnh hưởng đến việc cấp Giấy chứng nhận quyền sử dụng đất cho hộ gia đình. Do đó, không có đủ thông tin để trả lời câu hỏi.","Quy hoạch sử dụng đất cấp huyện ảnh hưởng đến việc cấp Giấy chứng nhận quyền sử dụng đất cho hộ gia đình thông qua các căn cứ lập quy hoạch, bao gồm quy hoạch tỉnh, quy hoạch sử dụng đất cấp tỉnh, và hiện trạng sử dụng đất. Nếu hộ gia đình đang sử dụng đất nông nghiệp do tự khai hoang và không có tranh chấp, họ có thể được cấp Giấy chứng nhận quyền sử dụng đất theo hạn mức giao đất nông nghiệp do Ủy ban nhân dân cấp tỉnh quy định. Tuy nhiên, nếu có vi phạm pháp luật đất đai, Nhà nước sẽ không cấp Giấy chứng nhận này.",1.0,0.0,0.9999999999666667,1.0
Giấy chứng nhận quyền sử dụng đất có thể bị thu hồi trong những trường hợp nào liên quan đến kế hoạch sử dụng đất?,"[' đã cấp trong các trường hợp sau đây:\n        a) Nhà nước thu hồi toàn bộ diện tích đất ghi trong Giấy chứng nhận quyền sử dụng đất, Giấy chứng nhận quyền sở hữu nhà ở và quyền sử dụng đất ở, Giấy chứng nhận quyền sở hữu nhà ở, Giấy chứng nhận quyền sở hữu', 'khác của pháp luật có liên quan.\n    5. Việc thu hồi Giấy chứng nhận quyền sử dụng đất, Giấy chứng nhận quyền sở hữu nhà ở và quyền sử dụng đất ở, Giấy chứng nhận quyền sở hữu nhà ở, Giấy chứng nhận quyền sở hữu công trình xây dựng, Giấy chứng nhận quyền s', 'thu hồi đất, cho phép chuyển\nmục đích sử dụng đất, cấp Giấy chứng nhận quyền sử dụng đất, Giấy chứng nhận quyền sở hữu nhà ở và quyền sử dụng đất ở, Giấy chứng nhận quyền sở hữu nhà ở, Giấy chứng nhận quyền sở hữu công trình xây dựng, Giấy chứng nhận quyền']","Giấy chứng nhận quyền sử dụng đất có thể bị thu hồi trong trường hợp Nhà nước thu hồi toàn bộ diện tích đất ghi trong Giấy chứng nhận, theo các quy định của pháp luật liên quan đến kế hoạch sử dụng đất.","Giấy chứng nhận quyền sử dụng đất có thể bị thu hồi trong các trường hợp quy định tại Điều 152 của Luật này, bao gồm các sai sót thông tin của người được cấp giấy chứng nhận hoặc thông tin về thửa đất, tài sản gắn liền với đất so với hồ sơ kê khai đăng ký. Liên quan đến kế hoạch sử dụng đất, khả năng đầu tư và huy động nguồn lực để thực hiện kế hoạch cũng là một yếu tố quan trọng trong việc xác định các công trình, dự án ưu tiên trong kế hoạch sử dụng đất hằng năm cấp huyện.",0.5,0.4813895027777937,0.9999999999,0.0
"What are the principles of land use as outlined in the regulations, and how do they relate to the issuance and potential revocation of the Giấy chứng nhận quyền sử dụng đất?","['thu hồi đất, cho phép chuyển\nmục đích sử dụng đất, cấp Giấy chứng nhận quyền sử dụng đất, Giấy chứng nhận quyền sở hữu nhà ở và quyền sử dụng đất ở, Giấy chứng nhận quyền sở hữu nhà ở, Giấy chứng nhận quyền sở hữu công trình xây dựng, Giấy chứng nhận quyền', 'ác định tại các loại giấy tờ quy định tại Điều 10 của Luật này;\n        b) Không làm mất đi điều kiện cần thiết để trở lại sử dụng đất vào mục đích chính;\n        c) Không ảnh hưởng đến quốc phòng, an ninh;\n        d) Hạn chế ảnh hưởng đến bảo tồn hệ sinh ', 'iểm có giấy tờ về quyền sử dụng đất, Giấy chứng nhận quyền sử dụng đất, Giấy chứng nhận quyền sở hữu nhà ở và quyền sử dụng đất ở, Giấy chứng nhận quyền sử dụng đất, quyền sở hữu nhà ở và tài sản khác gắn liền với đất, Giấy chứng nhận quyền sử dụng đất, qu']","The principles of land use outlined in the regulations include ensuring that land use changes do not eliminate the necessary conditions for returning to the primary use, do not affect national defense and security, and minimize impacts on the preservation of ecosystems. These principles relate to the issuance and potential revocation of the Giấy chứng nhận quyền sử dụng đất (land use rights certificate) by ensuring that any changes in land use comply with legal requirements and do not compromise essential conditions or public interests.","The principles of land use, as outlined in the regulations, include using land for its intended purpose, ensuring sustainable and efficient use of land and resources, protecting the environment, and adhering to the rights and obligations of land users. These principles are crucial in the context of the Giấy chứng nhận quyền sử dụng đất, as the authorities responsible for issuing this certificate must ensure that the information is accurate and that the land is used according to these principles. If there are violations, such as misuse of land or failure to comply with legal obligations, the state has the authority to revoke the issued certificate.",0.6,0.8105799534843398,0.0,0.0
"What are the principles of land statistics and inventory, and how do they relate to the management of land assets in accordance with the law?","[' thiệt hại đối với cây trồng, vật nuôi thì việc bồi thường thực hiện theo quy định sau đây:\n    1. Đối với cây hằng năm, mức bồi thường được tính bằng giá trị sản lượng của vụ thu hoạch đối với cây trồng đó. Giá trị sản lượng của vụ thu hoạch được tính the', 'Điều 112. Nguyên tắc phát triển, quản lý và khai thác quỹ đất\nViệc phát triển, quản lý và khai thác quỹ đất phải theo quy hoạch sử dụng đất, kế hoạch sử dụng đất, sử dụng đất đúng mục đích, công khai, minh bạch, hợp lý, hiệu quả và theo quy định của pháp l', 'm công bố công khai mốc giới hành lang bảo vệ an toàn, khu vực, vành đai an toàn và chịu trách nhiệm chính về việc bảo vệ an toàn công trình, khu vực có hành lang bảo vệ an toàn; trường hợp đất thuộc hành lang bảo vệ an toàn, khu vực bảo vệ, vành đai an to']","The provided contexts do not contain information regarding the principles of land statistics and inventory or their relation to the management of land assets in accordance with the law. Therefore, I cannot answer the question based on the given information.","The principles of land statistics and inventory, as outlined in Article 56, emphasize honesty, objectivity, accuracy, timeliness, and a comprehensive reflection of the current state and structure of land use. They also stress the importance of transparency, independence in professional practices, and consistency in statistical methods. These principles ensure that the management of land assets, as mentioned in Article 152, is conducted accurately and responsibly, allowing for the proper correction and retrieval of land use certificates when discrepancies arise.",1.0,0.0,0.0,0.0
Tài sản gắn liền với đất có bị thu hồi giấy chứng nhận không và điều kiện nào để Nhà nước giao đất cho cá nhân?,"[' tài sản gắn liền với đất\n    1. Giấy chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất được cấp theo từng thửa đất cho người có quyền sử dụng đất, chủ sở hữu tài sản gắn liền với đất có nhu cầu và đủ điều kiện theo quy định của Luật này.', 'đất, tài sản gắn liền với đất đã được cấp giấy chứng nhận mà không thu hồi được giấy chứng nhận đã cấp thì cơ quan thi hành án có trách nhiệm đề nghị cơ quan có thẩm quyền thực hiện thu hồi hoặc hủy giấy chứng nhận đã cấp và cấp Giấy chứng nhận quyền sử dụ', 'a hạng mục công trình đó.\nĐiều 150. Cấp Giấy chứng nhận quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất đối với trường hợp Nhà nước đã có quyết định quản lý đối với đất đai, tài sản gắn liền với đất nhưng chưa thực hiện\nHộ gia đình, cá nhân đang s']",Tài sản gắn liền với đất có thể bị thu hồi giấy chứng nhận nếu không thu hồi được giấy chứng nhận đã cấp. Nhà nước giao đất cho cá nhân khi họ có quyền sử dụng đất và đủ điều kiện theo quy định của pháp luật.,"Tài sản gắn liền với đất không thuộc trường hợp quy định tại Điều 148 và Điều 149 của Luật này, nhưng giấy chứng nhận quyền sử dụng đất có thể bị thu hồi trong các trường hợp mà Nhà nước quy định. Để Nhà nước giao đất cho cá nhân, cá nhân đó phải thuộc đối tượng được Nhà nước giao đất, cho thuê đất theo quy định tại Điều 119 và Điều 120 của Luật này, và phải bảo đảm các điều kiện quy định tại Điều 122 của Luật này đối với trường hợp giao đất, cho thuê đất để thực hiện dự án đầu tư.",0.75,0.37474249362533313,0.9999999999666667,1.0
What are the conditions under which land can be reclaimed for national defense and security according to Điều 84?,"['quyền phê duyệt chủ trương đầu tư của Quốc hội, Thủ tướng Chính phủ;\n        d) Có văn bản của cơ quan nhà nước có thẩm quyền quy định tại Điều 84 của Luật này trong trường hợp thu hồi đất liên quan đến quốc phòng, an ninh.\n    2. Trường hợp dự án quy định', 'ản công thuộc các trường hợp thu hồi đất theo quy định của Luật này thì không phải thực hiện việc sắp xếp lại, xử lý tài sản công theo quy định của pháp luật về quản lý, sử dụng tài sản công.\nĐiều 84. Trường hợp thu hồi đất liên quan đến quốc phòng, an nin', 'khoản 31 của Điều này thì Quốc hội sửa đổi, bổ sung các trường hợp thu hồi đất của Điều này theo trình tự, thủ tục rút gọn.\nĐiều 80. Căn cứ, điều kiện thu hồi đất vì mục đích quốc phòng, an ninh; phát triển kinh tế - xã hội vì lợi ích quốc gia, công cộng\n ']",The conditions for land reclamation for national defense and security according to Điều 84 include having a written document from the competent state authority as specified in the law.,"According to Điều 84, land can be reclaimed for national defense and security if it is included in the national defense land use planning or security land use planning. This land is to be transferred to local authorities for the implementation of socio-economic development projects that benefit the nation and the public.",0.6666666666666666,0.9653127108914119,0.8333333332916666,0.0
Điều 118 là gì trong quy định về sử dụng đất?,"[' liền với đất; trường hợp sử dụng đất không có giấy tờ quy định tại Điều 137 của Luật này thì thực hiện theo hình thức sử dụng đất quy định tại các điều 118, 119 và 120 của Luật này.\nĐối với tổ chức đang sử dụng đất thuộc trường hợp Nhà nước cho thuê đất q', 'hực hiện xong việc bồi thường, hỗ trợ, tái định cư theo quy định của pháp luật, trừ trường hợp được chuyển nhượng dự án bất động sản theo quy định của pháp luật về kinh doanh bất động sản.\nĐiều 118. Giao đất không thu tiền sử dụng đất\n    1. Cá nhân trực t', '   5. Hộ gia đình, cá nhân thuộc đối tượng được giao đất nông nghiệp theo quy định tại khoản 1 Điều 118 của Luật này đã sử dụng đất ở, đất phi nông nghiệp trước ngày 01 tháng 7 năm 2014 mà không có các giấy tờ quy định tại Điều 137 của Luật này, có đăng ký']","Điều 118 quy định về việc giao đất không thu tiền sử dụng đất, áp dụng cho cá nhân và hộ gia đình trong các trường hợp nhất định.","Điều 118 quy định về hình thức sử dụng đất trong trường hợp tổ chức không có giấy tờ quy định tại Điều 137 của Luật này. Cụ thể, nếu tổ chức đang sử dụng đất mà không có giấy tờ hợp lệ, thì việc sử dụng đất sẽ được thực hiện theo các hình thức quy định tại Điều 118, 119 và 120 của Luật này.",1.0,0.5934454454439196,0.9999999999666667,1.0
Điều 94 nói về cái gì liên quan đến bồi thường và hỗ trợ khi thu hồi đất?,"['Điều 91. Nguyên tắc bồi thường, hỗ trợ, tái định cư khi Nhà nước thu hồi đất\n    1. Việc bồi thường, hỗ trợ, tái định cư khi Nhà nước thu hồi đất phải bảo đảm dân chủ, khách quan, công bằng, công khai, minh bạch, kịp thời và đúng quy định của pháp luật; vì', 'Điều 95. Điều kiện được bồi thường về đất khi Nhà nước thu hồi đất vì mục đích quốc phòng, an ninh; phát triển kinh tế - xã hội vì lợi ích quốc gia, công cộng\n    1. Các trường hợp được bồi thường về đất khi Nhà nước thu hồi đất vì mục đích quốc phòng, an ', 'thu hồi đất, nếu có đủ điều kiện được bồi thường quy định tại Điều 95 của Luật này thì được bồi thường về đất.\n    5. Chính phủ quy định chi tiết Điều này.\nĐiều 101. Trường hợp không được bồi thường về đất khi Nhà nước thu hồi đất\n    1. Các trường hợp quy']",Không có thông tin về Điều 94 trong các ngữ cảnh đã cung cấp.,"Điều 94 quy định về kinh phí và chi trả tiền bồi thường, hỗ trợ, tái định cư khi Nhà nước thu hồi đất. Điều này liên quan đến việc đảm bảo rằng các tổ chức và cá nhân bị ảnh hưởng bởi việc thu hồi đất sẽ nhận được sự bồi thường và hỗ trợ thích hợp.",1.0,0.0,0.0,0.0
Quyền và nghĩa vụ của cộng đồng dân cư sử dụng đất theo Điều 39 là gì?,"[' vụ quy định tại khoản 1 Điều 37 của Luật này;\n        b) Trường hợp được Nhà nước cho thuê đất thu tiền thuê đất hằng năm thì có quyền và nghĩa vụ quy định tại khoản 2 Điều 37 của Luật này.\nĐiều 39. Quyền và nghĩa vụ của cộng đồng dân cư sử dụng đất\n    1', '. Cộng đồng dân cư sử dụng đất có quyền và nghĩa vụ chung quy định tại\nĐiều 26 và Điều 31 của Luật này.\n    2. Cộng đồng dân cư sử dụng đất có quyền và nghĩa vụ như quyền và nghĩa vụ của cá nhân có hình thức sử dụng đất tương ứng, trừ quyền để thừa kế.\nTrư', 'Mục 3\nQUYỀN VÀ NGHĨA VỤ CỦA CÁ NHÂN, CỘNG ĐỒNG DÂN CƯ SỬ DỤNG ĐẤT']","Quyền và nghĩa vụ của cộng đồng dân cư sử dụng đất theo Điều 39 bao gồm quyền và nghĩa vụ chung quy định tại Điều 26 và Điều 31 của Luật, và quyền và nghĩa vụ tương tự như của cá nhân có hình thức sử dụng đất tương ứng, trừ quyền thừa kế.","Theo Điều 39, cộng đồng dân cư sử dụng đất có quyền và nghĩa vụ chung quy định tại Điều 26 và Điều 31 của Luật này. Họ cũng có quyền và nghĩa vụ tương tự như quyền và nghĩa vụ của cá nhân có hình thức sử dụng đất tương ứng, trừ quyền để thừa kế.",1.0,0.5896908247220883,0.9999999999666667,1.0
